ID,Ave d13C,Ave d18O,SD d13C,SD d18O,Depth
1H1034,2.67,-4.96,0.07,0.07,34
1H1039,1.06,-5.62,0.04,0.06,39
1H1044,3.33,-4.26,0.06,0.03,44
1H1049,3.41,-4.28,0.06,0.11,49
1H1054,2.68,-4.78,0.10,0.11,54
1H1059,2.53,-4.45,0.09,0.11,59
1H1064,1.74,-5.43,0.04,0.08,64
1H1069,1.20,-6.08,0.07,0.09,69
1H1074,2.36,-5.08,0.11,0.04,74
1H1079,1.23,-5.69,0.06,0.07,79
1H1084,2.10,-4.78,0.05,0.07,84
1H1089,1.74,-5.90,0.05,0.07,89
1H1094,2.53,-5.40,0.13,0.06,94
1H1099,1.89,-5.84,0.06,0.09,99
1H1104,2.64,-5.16,0.08,0.04,104
1H1109,1.80,-5.90,0.07,0.07,109
1H1114,1.44,-4.87,0.06,0.05,114
1H1119,0.95,-6.19,0.14,0.06,119
1H1124,1.24,-5.33,0.05,0.08,124
1H1127.5,1.52,-5.21,0.07,0.11,127.5
1H1134,2.31,-5.67,0.15,0.05,134
1H1139,1.91,-6.05,0.03,0.07,139
1H1144,2.06,-5.15,0.10,0.02,144
1H1148,1.90,-5.35,0.08,0.06,148
1H2004,1.07,-5.98,0.03,0.08,152
1H2009,1.28,-5.22,0.06,0.14,157
1H2014,1.34,-5.69,0.09,0.11,160
1H2018,1.66,-4.64,0.05,0.04,166
1H2024,0.88,-5.88,0.05,0.11,172
1H2029,0.97,-5.09,0.04,0.06,177
1H2039,1.38,-5.19,0.04,0.12,187
1H2044,1.28,-5.36,0.06,0.13,192
1H2049,1.37,-4.49,0.03,0.11,197
1H2055,1.63,-4.98,0.04,0.03,203
2H1014,1.20,-5.76,0.19,0.08,228.5
2H1018,1.87,-5.12,0.10,0.11,232.5
2H1023,1.26,-5.70,0.07,0.03,237.5
2H1029,1.18,-5.02,0.03,0.04,243.5
2H1033,1.49,-5.69,0.15,0.04,247.5
2H1039,0.54,-5.36,0.08,0.03,253.5
2H1044,1.63,-5.84,0.08,0.04,258.5
2H1049,0.76,-5.71,0.08,0.05,263.5
2H1054,1.44,-5.43,0.10,0.09,268.5
2H1059,1.56,-4.94,0.05,0.08,273.5
2H159,1.30,-5.03,0.03,0.08,279
2H1073,0.83,-5.66,0.05,0.05,285
2H179.5,0.12,-4.57,0.06,0.06,287.5
2H170.5,0.57,-6.01,0.08,0.13,294
2H1083,0.10,-5.83,0.18,0.06,297.5
2H1089,-0.11,-4.56,0.05,0.09,303.5
2H1093,0.28,-5.80,0.13,0.05,307.5
2H1097,-1.10,-7.55,0.29,0.09,311.5
2H1099.5,1.07,-5.50,0.12,0.09,314
2H1105,1.36,-6.28,0.14,0.05,319.5
2H1109,0.81,-5.15,0.06,0.11,323.5
2H1115,0.97,-4.79,0.06,0.03,329.5
2H1118.3,0.95,-5.73,0.16,0.06,332.8
2H1122.5,0.84,-4.99,0.17,0.04,337
2H1125,0.79,-5.64,0.24,0.05,339.5
2H1135,0.28,-4.80,0.05,0.06,349.5
2H1139,0.43,-6.40,0.11,0.06,353.5
2H1144,0.98,-5.87,0.19,0.09,358.5
2H1148,0.30,-5.31,0.16,0.09,362.5
2H2003,0.09,-6.40,0.11,0.08,368
2H2009,-0.21,-5.76,0.06,0.10,374
2H2014,-0.42,-4.75,0.04,0.16,379
2H2019,-0.70,-4.60,0.11,0.10,384
2H2024,0.39,-5.21,0.03,0.07,389
2H2029,0.68,-5.43,0.22,0.12,394
2H2034,2.25,-1.53,0.06,0.05,399
2H2039,0.68,-5.92,0.04,0.07,404
2H2044,-0.10,-6.23,0.07,0.05,409
2H2049,0.20,-5.85,0.06,0.06,414
2H2054,0.64,-5.40,0.06,0.06,419
2H257.5,1.53,-5.36,0.08,0.08,422.5
2H258.2,-2.35,-7.53,0.08,0.24,423.2
2H2064,0.85,-5.48,0.09,0.07,430
2H2069,1.18,-4.75,0.12,0.09,434
2H2074,-0.34,-5.66,0.05,0.10,439
2H2079,-1.07,-5.56,0.14,0.12,444
2H2080,0.94,-5.96,0.19,0.22,445
2H2083,-1.48,-6.14,0.09,0.16,449
2H2089,-0.60,-5.83,0.04,0.09,454
2H2100,-0.99,-4.61,0.05,0.08,465
2H2104,-0.75,-5.65,0.07,0.10,469
2H2109,-0.38,-4.63,0.06,0.05,474
2H2114,-3.15,-4.34,0.05,0.02,479
2H2119,-1.83,-4.20,0.05,0.06,484
2H2124,-1.88,-3.26,0.20,0.04,489
2H2129,-1.33,-4.81,0.15,0.07,494
2H2134,-2.47,-3.55,0.05,0.04,499
2H2139,-0.92,-3.11,0.06,0.02,504
3H1004,-0.67,-5.20,0.06,0.05,518.5
3H1019,-0.63,-6.67,0.05,0.05,533.5
3H1024,0.02,-5.25,0.07,0.08,538.5
3H1029,0.12,-6.11,0.07,0.06,543.5
3H1034,0.09,-5.06,0.05,0.08,548.5
3H1039,0.61,-6.84,0.05,0.06,553.5
3H1044,0.22,-6.38,0.05,0.06,558.5
3H1049,0.88,-4.96,0.04,0.04,563.5
3H1054,-0.10,-7.02,0.06,0.08,568.5
3H1059,0.62,-6.63,0.06,0.06,573.5
3H1064,0.25,-6.08,0.06,0.03,578.5
3H1069,1.67,-5.75,0.08,0.07,583.5
3H1074,0.97,-3.23,0.14,0.03,588.5
3H1079,-0.30,-7.21,0.10,0.05,593.5
3H1084,0.07,-7.53,0.05,0.04,598.5
3H1089,-0.66,-7.25,0.11,0.05,603.5
3H1094,-1.64,-8.89,0.05,0.04,608.5
3H1099,-1.07,-7.38,0.05,0.05,613.5
3H1104,-0.99,-6.62,0.06,0.06,618.5
3H1109,-0.14,-5.92,0.10,0.11,623.5
3H1114,-0.24,-6.45,0.07,0.08,628.5
3H1119,1.78,-4.67,0.14,0.32,633.5
3H1124,-0.70,-7.06,0.06,0.07,638.5
3H1129,0.19,-6.94,0.06,0.03,643.5
3H1134,1.71,-5.92,0.05,0.05,648.5
3H1139,0.85,-6.71,0.08,0.03,653.5
3H1144,1.04,-6.45,0.05,0.06,658.5
3H1149,0.50,-5.99,0.04,0.06,663.5
3H2004,1.25,-6.42,0.06,0.05,669
3H2009,-0.26,-6.56,0.15,0.25,674
3H2014,1.10,-5.62,0.06,0.11,679
3H2019,-0.04,-6.64,0.24,0.35,684
3H2024,-0.84,-7.84,0.05,0.06,689
3H2029,0.96,-5.09,0.13,0.16,694
3H2034,-0.74,-5.26,0.08,0.04,699
3H2039,-0.54,-6.35,0.04,0.05,704
3H2044,0.56,-6.48,0.05,0.04,709
3H2049,0.42,-5.44,0.08,0.07,714
3H2053,0.62,-5.95,0.12,0.10,718
3H2059,0.30,-5.34,0.11,0.16,724
3H2064,0.22,-5.47,0.07,0.03,729
3H2069,-0.64,-5.97,0.05,0.16,734
3H2074,1.26,-4.87,0.11,0.14,739
3H2089,-2.26,-8.02,0.08,0.06,754
3H2094,0.03,-6.74,0.03,0.05,759
3H2099,0.56,-4.98,0.10,0.20,764
3H2104,0.80,-4.72,0.15,0.15,769
3H2109,-0.39,-6.05,0.09,0.11,774
3H2114.5,1.07,-5.11,0.19,0.17,779.5
3H2119,-0.01,-6.09,0.08,0.11,784
3H2124,0.66,-5.77,0.12,0.10,789
3H2129,0.11,-5.90,0.07,0.07,794
3H2134,0.54,-5.47,0.12,0.14,799
3H2137,0.04,-6.10,0.12,0.10,802
4H1009,-0.38,-5.51,0.06,0.41,823.5
4H1014,-1.34,-5.42,0.07,0.16,828.5
4H1019,0.96,-4.18,0.11,0.17,833.5
4H1024,-0.49,-4.84,0.07,0.07,838.5
4H1029,0.96,-4.69,0.19,0.30,843.5
4H1034,-0.14,-6.08,0.12,0.09,848.5
4H1039,-1.07,-6.44,0.09,0.20,853.5
4H1044,0.23,-5.62,0.07,0.05,858.5
4H1049,-0.74,-6.31,0.05,0.11,863.5
4H1054,-1.14,-5.38,0.04,0.09,868.5
4H1058.5,0.06,-5.23,0.05,0.08,873
4H1064,-0.54,-5.96,0.05,0.04,878.5
4H1069,-0.06,-5.33,0.05,0.03,883.5
4H1074,-0.42,-5.59,0.04,0.03,888.5
4H1084,-1.20,-4.35,0.06,0.06,898.5
4H1089,0.57,-5.02,0.07,0.09,903.5
4H1090,0.17,-4.71,0.04,0.05,909
4H1098,0.38,-4.32,0.06,0.09,912.5
4H1104,-1.08,-4.59,0.04,0.05,918.5
4H1109,-0.35,-5.56,0.05,0.02,923.5
4H1115.5,-2.55,-4.07,0.04,0.12,930
4H1118,-1.13,-4.75,0.08,0.04,932.5
4H1124,-1.63,-4.87,0.06,0.10,938.5
4H1129,-0.85,-4.45,0.07,0.05,943.5
4H1134,-0.60,-5.15,0.08,0.04,948.5
4H138.5,-0.62,-5.34,0.03,0.05,953
4H1144,-0.98,-4.02,0.03,0.03,958.5
4H1148.5,0.10,-4.76,0.08,0.03,963
4H2004,0.34,-5.12,0.10,0.10,967
4H2009,0.39,-5.03,0.04,0.06,972
4H2014,-0.28,-5.29,0.06,0.05,977
4H2019,-0.27,-5.33,0.07,0.05,982
4H2024,0.30,-5.29,0.05,0.15,987
4H2029,-0.39,-5.49,0.19,0.08,992
4H2044.5,-0.70,-5.62,0.05,0.05,1007.5
4H2050,-0.38,-5.37,0.06,0.05,1013
4H2079,-1.11,-6.03,0.04,0.08,1042
4H2109,0.52,-4.54,0.07,0.02,1072
4H2114,0.57,-4.58,0.09,0.03,1077
4H2119,-0.76,-4.37,0.08,0.02,1082
4H2124,0.12,-5.03,0.14,0.10,1087
4H2129,-0.28,-4.73,0.04,0.05,1092
4H2134,-1.35,-4.87,0.08,0.05,1097
4H2137.5,-0.56,-5.51,0.09,0.06,1100.5
